StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-10 16:58:03,2021-12-10 16:58:14,0,73.32.202.71,15,11,0,2021-12-10 20:58:06,R_3KOuhlgUbyvXHCy,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b3e84c-49a7-dd24-ba78-a09d4b3666c3,FL_36,,
2021-12-10 20:38:34,2021-12-10 20:58:29,0,75.36.193.119,100,1195,1,2021-12-10 20:58:30,R_3D0Bi1oMvdYp6VE,,,,,29.6405029296875,-95.21759796142578125,anonymous,EN,4,1,,,,,6,4,3,7,1,3,3,1,3,7,1,3,4,4,2,1,6,1,1,2,6,7,6,6,7,4,4,5,4,5,4,4,7,7,2,7,6,7,4,4,4,7,7,7,4,4,4,4,5,5,26,15,18,14,26,15,15,37,6,15,8,27,11,2|8|13|1|7|6|4|9|3|10|5|12|11,44,54,9,53,13,54,53,73,1,53,0,91,22,7|11|1|8|9|6|2|5|10|13|12|4|3,4,7,1,4,11,73,69,1,1,1,1,7,1,5,,5,6,1,,0,,2,7,7,1,1,5,,,,,,4,4,4,7,5,Bias in the US,2,61b41cc8-489a-bb67-ebea-7821dbf57362,FL_37,ACB|AWB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-10 20:42:25,2021-12-10 20:58:37,0,76.127.69.225,100,971,1,2021-12-10 20:58:38,R_2upQLdEZKYrWLmG,,,,,39.806793212890625,-121.86700439453125,anonymous,EN,,,,,4,1,7,7,1,7,5,1,7,7,1,7,5,1,7,7,4,1,2,4,1,3,7,7,7,7,7,7,7,7,5,5,5,7,7,7,3,7,5,7,7,4,5,7,6,5,5,5,6,5,5,4,32,31,42,71,29,65,47,100,30,,38,92,99,6|4|8|5|7|13|11|9|3|2|1|10|12,100,100,35,100,34,100,88,100,27,92,44,100,100,6|8|7|11|1|9|4|12|5|10|3|2|13,5,2,7,1,41,,36,1,1,2,1,7,1,5,,5,7,1,,0,,2,7,7,2,1,6,,,,,,7,7,5,4,5,"The feelings and views of Christians and White people ",2,61b41db0-2221-46e3-7cc8-28c236b53ec1,FL_34,AWB|ACB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
2021-12-10 20:47:12,2021-12-10 21:00:49,0,173.72.189.18,100,817,1,2021-12-10 21:00:50,R_2dQnSqqScxptkfE,,,,,39.0447998046875,-77.6042022705078125,anonymous,EN,,,3,1,,,7,3,4,6,6,6,5,6,4,7,6,6,5,5,6,7,4,6,6,5,7,6,7,6,5,6,6,7,6,6,4,6,6,6,6,6,7,5,6,6,6,5,6,6,6,6,6,6,5,5,80,63,68,57,84,95,67,77,71,77,69,75,77,7|10|2|8|3|12|6|13|4|9|1|11|5,65,66,81,77,76,76,67,87,78,60,100,73,82,7|8|12|9|11|4|3|10|5|1|13|2|6,7,4,3,4,69,78,92,1,1,1,2,5,1,5,,5,1,1,,1,,2,7,4,5,4,5,,,,,,6,4,6,5,6,The by the by the,2,61b41e29-f442-062c-2a6e-974d594e5f77,FL_36,AWB|ACB,RacialSymbolic|ChristianSymbolic|RacialRealistic|ChristianRealistic
2021-12-10 20:50:51,2021-12-10 21:01:13,0,67.85.72.11,100,621,1,2021-12-10 21:01:13,R_URve1uU4SL3bYVX,,,,,40.8730926513671875,-73.87259674072265625,anonymous,EN,,,,,,,7,7,1,7,4,1,7,6,2,7,5,1,7,6,4,4,4,4,2,4,3,4,7,7,7,4,4,7,1,3,2,2,7,7,4,4,4,7,4,4,3,7,4,6,4,4,1,4,5,5,78,80,24,73,20,89,47,100,27,53,17,96,22,13|9|5|2|1|12|6|4|10|7|11|3|8,35,38,65,49,54,19,75,26,84,31,60,26,100,4|10|2|1|11|3|9|5|8|6|7|13|12,4,4,4,1,73,65,72,1,2,1,2,7,1,5,,5,4,1,,0,,2,7,7,2,1,7,,,,,,4,4,3,3,3,Bias in us,2,61b41fc6-54c7-35b5-6e37-1dc6df7838b6,FL_35,AWB|ACB,RacialRealistic|ChristianSymbolic|ChristianRealistic|RacialSymbolic
2021-12-10 20:50:55,2021-12-10 21:03:51,0,68.48.215.8,100,776,1,2021-12-10 21:03:52,R_3G9e2FfR9Q5kEz4,,,,,41.8993072509765625,-84.04019927978515625,anonymous,EN,4,1,,,,,3,2,5,3,2,2,2,2,5,3,2,3,3,4,2,2,3,2,2,3,3,5,6,6,6,6,3,3,5,4,5,5,5,5,3,3,5,5,4,2,5,4,5,4,4,4,5,2,5,3,34,18,59,21,20,21,19,79,27,20,62,22,16,2|1|7|5|6|10|12|4|13|8|3|11|9,100,100,100,100,81,100,100,100,50,85,100,100,86,5|9|10|2|1|3|4|6|8|13|7|12|11,6,2,4,2,34,100,65,1,1,2,1,5,1,5,,5,5,1,,1,,2,5,5,1,2,2,,,,,,2,2,5,5,2,Politically skewed points of view.,2,61b41fab-ad61-e8a0-0ac4-a7dc94312b1e,FL_37,ACB|AWB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-10 20:59:51,2021-12-10 21:08:01,0,72.231.23.212,100,489,1,2021-12-10 21:08:01,R_3esDIcRe9T0FBZf,,,,,40.6757965087890625,-73.8162994384765625,anonymous,EN,4,1,,,,,4,4,5,6,5,6,3,4,4,5,4,4,5,6,6,3,5,4,3,4,3,5,5,6,4,5,1,3,7,4,3,4,4,4,4,6,6,7,5,5,4,6,6,4,5,6,4,5,6,4,39,21,86,28,31,61,60,44,61,85,31,60,66,12|8|6|13|4|5|10|11|1|7|2|9|3,76,41,14,9,11,91,15,76,51,9,48,24,88,13|5|1|9|8|6|3|11|7|4|2|10|12,4,3,4,5,77,83,40,1,2,1,1,5,1,5,,5,4,1,,1,,2,5,6,5,4,3,,,,,,5,4,5,4,5,Christians,1,61b421c2-fa5c-fa50-1c43-245abb286553,FL_37,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-10 21:02:20,2021-12-10 21:11:56,0,24.209.167.97,100,576,1,2021-12-10 21:11:57,R_31bdysdlI9c6WKy,,,,,43.014007568359375,-88.27829742431640625,anonymous,EN,,,,,,,4,4,3,3,3,3,4,4,4,4,5,3,5,6,6,6,3,3,3,3,4,5,5,6,3,6,4,4,4,4,4,3,5,3,4,4,5,3,3,3,3,3,3,3,3,3,3,3,5,3,72,54,69,69,67,71,70,72,68,66,68,52,70,12|2|5|11|1|8|7|9|13|3|10|4|6,77,78,80,75,79,77,78,78,78,75,74,77,79,7|12|4|9|8|13|6|3|5|10|11|2|1,4,4,4,3,56,81,88,1,2,1,2,5,1,5,,5,4,1,,0,,2,4,4,4,5,3,,,,,,3,3,3,3,2,racial discrimination,2,61b42266-d94e-7bbe-2481-0659b1a5913d,FL_35,AWB|ACB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-10 21:06:25,2021-12-10 21:17:02,0,71.163.120.152,100,636,1,2021-12-10 21:17:02,R_2EuFzF0jCtLeDz7,,,,,38.8224029541015625,-76.94660186767578125,anonymous,EN,,,,,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,90,2,90,2,100,4,100,50,50,60,100,61,11|9|13|4|2|5|6|7|3|1|8|10|12,100,100,11,,6,100,19,100,10,46,18,100,80,7|8|11|13|5|12|3|9|2|1|10|4|6,7,4,7,4,71,100,87,1,1,1,1,7,1,5,,5,7,1,,1,,2,7,7,7,1,6,,,,,,7,7,7,7,7,?,2,61b4236e-cebe-d4fa-cc3e-c48e3962ed7c,FL_34,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-10 21:04:39,2021-12-10 21:18:39,0,74.215.169.190,100,839,1,2021-12-10 21:18:39,R_1HpKvpxt0QvTPk8,,,,,39.166900634765625,-84.6663970947265625,anonymous,EN,2,1,,,,,1,5,6,7,6,6,2,2,2,2,6,5,6,7,6,2,3,3,3,6,7,7,7,7,7,1,6,6,2,6,2,6,6,6,3,6,5,6,7,7,6,6,6,6,6,6,7,7,5,3,5,59,94,5,89,13,62,16,85,69,83,72,6,7|4|13|3|12|5|1|6|11|8|10|2|9,78,79,10,78,29,79,40,52,12,11,11,100,82,12|5|7|13|9|1|2|11|3|10|8|4|6,7,7,7,5,71,73,56,1,2,1,2,5,1,5,,5,6,1,,1,,2,7,7,3,5,5,,,,,,6,5,5,5,5,Mainly about discrimination based on religion and race.,1,61b42349-b26c-7059-67d0-5fae16946ea8,FL_37,ACB|AWB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-10 21:08:54,2021-12-10 21:23:24,0,99.167.84.141,100,869,1,2021-12-10 21:23:25,R_e4YDUAY4F74TLAl,,,,,34.0290069580078125,-118.4004974365234375,anonymous,EN,,,,,4,1,4,2,5,2,1,3,1,1,7,1,1,7,1,1,7,7,2,5,5,1,1,4,5,5,1,5,1,1,7,1,7,1,2,1,6,3,7,2,1,1,5,1,2,2,1,1,6,1,5,1,0,51,43,0,29,0,62,12,8,62,8,8,0,2|10|7|11|12|4|13|9|3|1|5|6|8,87,93,88,96,88,81,81,62,82,95,53,82,76,8|6|7|2|11|1|3|12|10|4|13|5|9,7,1,7,1,40,90,69,1,2,2,2,5,1,5,,5,3,1,,0,,2,5,4,3,3,4,,,,,,5,5,4,4,2,"How people perceive prejudice against themselves (particularly Christians) and others, depending on religion, color, gender, etc.",2,61b423e9-5eb3-f4ce-7cc5-03cdd4db84ee,FL_34,AWB|ACB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-10 20:55:35,2021-12-10 22:00:09,0,68.3.108.43,100,3873,1,2021-12-10 22:00:09,R_r0xpkq2NHBH4253,,,,,33.3321990966796875,-111.99420166015625,anonymous,EN,,,,,4,1,7,7,1,7,4,1,4,4,4,4,4,2,5,4,7,7,7,7,7,1,4,6,4,4,5,7,2,2,4,4,5,2,5,5,4,5,6,4,4,4,4,4,5,4,2,3,4,4,5,2,44,55,95,49,100,51,92,52,74,70,80,60,34,12|6|8|9|3|11|7|2|10|4|5|13|1,90,93,92,100,82,92,92,97,60,92,40,100,83,2|11|9|6|3|5|4|10|7|8|12|13|1,7,1,7,1,63,96,74,1,2,1,1,5,1,5,,5,4,1,,0,,2,6,6,2,2,2,,,,,,5,5,6,3,3,"Race,equality,morality, political views",2,61b41e39-c632-6ef7-0554-afcf9ffb987f,FL_34,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
2021-12-10 21:54:23,2021-12-10 22:05:00,0,172.58.235.111,100,636,1,2021-12-10 22:05:01,R_22EcT1iExaErGrj,,,,,40.8137054443359375,-74.1233978271484375,anonymous,EN,,,,,1,2,1,1,1,1,1,6,2,2,4,5,1,4,2,5,3,5,5,5,5,2,5,7,7,7,7,4,1,1,7,1,7,4,1,2,7,2,7,2,7,2,7,3,4,1,1,1,7,2,5,1,,2,34,3,,7,,20,15,,,,,8|3|6|2|4|9|10|7|13|1|12|11|5,100,100,100,100,100,100,100,100,100,100,100,100,100,1|9|10|3|11|8|5|2|6|13|7|12|4,7,1,7,1,19,100,36,1,1,1,2,7,1,5,,5,1,1,,0,,2,7,7,1,1,2,,,,,,7,7,2,7,1,Racially and religious right,2,61b42e5e-bb4c-4fb9-8ab1-90c4ca0bf999,FL_34,ACB|AWB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
2021-12-10 21:37:36,2021-12-10 22:05:34,0,97.87.237.51,100,1678,1,2021-12-10 22:05:34,R_2eP4UIqUyRFDSzo,,,,,43.368194580078125,-83.58380126953125,anonymous,EN,,,1,1,,,5,5,4,5,4,5,5,5,3,5,4,3,4,4,5,4,4,4,4,4,7,7,7,7,7,4,3,3,3,2,3,3,4,4,4,4,5,5,6,4,4,4,4,5,4,5,5,4,5,3,58,70,60,1,64,53,68,50,67,75,60,58,64,4|5|8|12|1|2|10|9|13|3|11|7|6,71,82,66,100,72,72,85,38,98,83,21,93,47,7|11|5|12|8|4|13|10|6|9|3|2|1,6,2,7,2,56,58,58,1,1,1,1,5,1,5,,5,1,1,,0,,2,5,5,4,3,5,,,,,,5,5,5,5,4,Discrimination against all people.,2,61b42a8d-bb4a-ccc6-f5d3-2d4fedfba2d2,FL_36,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-10 18:17:11,2021-12-10 18:18:29,0,172.58.100.206,31,78,0,2021-12-10 22:17:11,R_2cnksGoA4seVdgf,,,,,,,anonymous,EN,,,,,,,7,7,1,7,7,1,1,1,1,1,1,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b3fbd0-daa9-790f-0c7e-52dcd8576568,FL_35,ACB|AWB,
2021-12-10 18:18:17,2021-12-10 18:25:50,0,184.13.198.45,64,453,0,2021-12-10 22:18:19,R_2v09RjyUopKkj7p,,,,,,,anonymous,EN,,,4,1,,,3,4,3,3,4,5,5,4,4,3,3,3,5,4,4,3,5,1,3,5,4,4,3,6,3,4,3,5,4,5,2,3,4,6,3,4,3,4,4,3,6,3,4,2,3,4,5,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b3fc26-a415-47c3-fe98-382e324c984b,FL_36,ACB|AWB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-10 18:25:41,2021-12-10 18:26:52,0,68.81.219.209,18,70,0,2021-12-10 22:25:49,R_30qV85cZgYUWGva,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b3fdb7-fff0-9ec9-cdb3-9fadbec074c9,FL_37,AWB|ACB,
2021-12-10 22:25:41,2021-12-10 22:29:44,0,216.158.142.198,100,243,1,2021-12-10 22:29:44,R_3lA33FqY0AlNXc2,,,,,40.7588958740234375,-73.991302490234375,anonymous,EN,,,3,1,,,7,7,1,7,1,1,5,2,1,6,5,7,7,1,7,7,1,7,1,1,7,6,7,7,6,7,7,7,7,7,7,7,2,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,5,7,45,86,70,98,79,84,69,93,100,98,51,100,60,5|3|8|12|10|6|13|7|1|11|4|2|9,100,99,100,100,100,95,98,100,100,100,100,100,100,6|12|2|13|11|10|1|8|7|4|3|5|9,7,1,7,7,100,100,40,1,1,1,2,7,1,5,,5,7,1,,1,,2,7,7,1,7,7,,,,,,7,7,7,7,7,Good quality survey,2,61b435f8-95c7-cfcc-04c8-dffeabb1231f,FL_36,AWB|ACB,ChristianSymbolic|RacialRealistic|ChristianRealistic|RacialSymbolic
2021-12-10 18:40:14,2021-12-10 18:40:46,0,73.178.132.169,18,31,0,2021-12-10 22:40:18,R_2P6zhbsICXKMmlw,,,,,,,anonymous,EN,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b4010a-c2c8-925f-e219-399dacf4a0db,FL_37,ACB|AWB,
